"nrg_bal","siec","unit","geo","time","values","hdd.ind","pop","demand","fechh","fechh.cap"
"FC_OTH_HH_E","TOTAL","KTOE","SK",2015-01-01,1987.662,0.95,5421349,0.67,2057.75323894737,0.000379564798161374
"FC_OTH_HH_E","TOTAL","KTOE","AT",2014-01-01,6239.87,0.87,8507786,0.69,6883.2221137931,0.000809049747348265
"FC_OTH_HH_E","TOTAL","KTOE","BE",2014-01-01,7489.331,0.85,11180840,0.74,8467.34951882353,0.00075730888903012
"FC_OTH_HH_E","TOTAL","KTOE","BG",2014-01-01,2164.991,0.93,7245677,0.53,2251.35784526882,0.000310717389868306
"FC_OTH_HH_E","TOTAL","KTOE","CY",2014-01-01,293.742,0.69,858000,0.35,339.931865217391,0.000396190985101855
"FC_OTH_HH_E","TOTAL","KTOE","CZ",2014-01-01,6554.173,0.85,10512419,0.68,7340.67376,0.000698285880728308
"FC_OTH_HH_E","TOTAL","KTOE","DE",2014-01-01,53648.149,0.85,80767463,0.66,59896.5804717647,0.000741592941600316
"FC_OTH_HH_E","TOTAL","KTOE","DK",2014-01-01,4146.3,0.86,5627235,0.63,4571.53681395349,0.000812394864254556
"FC_OTH_HH_E","TOTAL","KTOE","EE",2014-01-01,888.143,0.97,1315819,0.73,908.194888350515,0.000690212626775047
"FC_OTH_HH_E","TOTAL","KTOE","EL",2014-01-01,3844.875,0.88,10926807,0.54,4127.99761363636,0.000377786265798999
"FC_OTH_HH_E","TOTAL","KTOE","ES",2014-01-01,14814.31,0.85,46512199,0.43,15938.4547,0.000342672568544867
"FC_OTH_HH_E","TOTAL","KTOE","EU27_2020",2014-01-01,234893.426,0.89,442883888,0.64,253473.759921798,0.000572325539017571
"FC_OTH_HH_E","TOTAL","KTOE","FI",2014-01-01,5126.199,0.95,5451270,0.67,5306.96496473684,0.000973528180540836
"FC_OTH_HH_E","TOTAL","KTOE","FR",2014-01-01,38019.306,0.86,66165980,0.65,42042.2790767442,0.000635406277920227
"FC_OTH_HH_E","TOTAL","KTOE","HR",2014-01-01,2228.381,0.79,4246809,0.67,2625.25847683544,0.000618172014996541
"FC_OTH_HH_E","TOTAL","KTOE","HU",2014-01-01,5487.452,0.82,9877365,0.72,6354.73709658537,0.000643363599156796
"FC_OTH_HH_E","TOTAL","KTOE","IE",2014-01-01,2639.381,0.95,4637852,0.62,2725.50816947368,0.000587666050894613
"FC_OTH_HH_E","TOTAL","KTOE","IT",2014-01-01,29545.98,0.83,60782668,0.66,33540.0269349398,0.000551802479860538
"FC_OTH_HH_E","TOTAL","KTOE","LT",2014-01-01,1400.9,0.95,2943472,0.71,1453.24942105263,0.000493719464989859
"FC_OTH_HH_E","TOTAL","KTOE","LU",2014-01-01,469.379,0.86,549680,0.84,533.563849302326,0.00097068084940752
"FC_OTH_HH_E","TOTAL","KTOE","LV",2014-01-01,1238.471,0.96,2001468,0.66,1272.5289525,0.000635797800664312
"FC_OTH_HH_E","TOTAL","KTOE","MT",2014-01-01,73.904,0.74,429424,0.2,79.097254054054,0.000184193836520674
"FC_OTH_HH_E","TOTAL","KTOE","NL",2014-01-01,9116.954,0.83,16829289,0.63,10293.3705944578,0.000611634311732233
"FC_OTH_HH_E","TOTAL","KTOE","PL",2014-01-01,19034.91,0.89,38017856,0.65,20564.1190617978,0.000540906858656042
"FC_OTH_HH_E","TOTAL","KTOE","PT",2014-01-01,2776.692,0.9,10427301,0.27,2859.99276,0.00027427929432554
"FC_OTH_HH_E","TOTAL","KTOE","RO",2014-01-01,7409.681,0.9,19947311,0.63,7928.35867,0.000397465035262146
"FC_OTH_HH_E","TOTAL","KTOE","SE",2014-01-01,7229.333,0.93,9644864,0.55,7528.61183924731,0.000780582477808636
"FC_OTH_HH_E","TOTAL","KTOE","SI",2014-01-01,1060.707,0.8,2061085,0.63,1227.7683525,0.000595690305106291
"FC_OTH_HH_E","TOTAL","KTOE","SK",2014-01-01,1951.912,0.82,5415949,0.67,2238.98588682927,0.000413406013762181
"FC_OTH_HH_E","TOTAL","KTOE","AT",2013-01-01,6923.356,1.01,8451860,0.69,6876.05782534653,0.000813555575381813
"FC_OTH_HH_E","TOTAL","KTOE","BE",2013-01-01,9098.495,1.12,11137974,0.74,8377.114325,0.000752121914182956
"FC_OTH_HH_E","TOTAL","KTOE","BG",2013-01-01,2241.036,0.92,7284552,0.53,2344.31852869565,0.000321820549663954
"FC_OTH_HH_E","TOTAL","KTOE","CY",2013-01-01,306.622,0.93,865878,0.35,314.699676344086,0.000363445746795837
"FC_OTH_HH_E","TOTAL","KTOE","CZ",2013-01-01,7269.133,1.03,10516125,0.68,7125.16182213592,0.000677546322636515
"FC_OTH_HH_E","TOTAL","KTOE","DE",2013-01-01,62517.628,1.06,80523746,0.66,60182.0637841509,0.000747382812818357
"FC_OTH_HH_E","TOTAL","KTOE","DK",2013-01-01,4484.149,1.04,5602628,0.63,4375.49462038462,0.000780971826147411
"FC_OTH_HH_E","TOTAL","KTOE","EE",2013-01-01,933.506,0.96,1320174,0.73,961.900140833333,0.000728616183043548
"FC_OTH_HH_E","TOTAL","KTOE","EL",2013-01-01,3821.337,0.89,11003615,0.54,4076.37904247191,0.000370458166927134
"FC_OTH_HH_E","TOTAL","KTOE","ES",2013-01-01,14918.435,1.06,46727890,0.43,14555.3259216981,0.000311491186991283
"FC_OTH_HH_E","TOTAL","KTOE","EU27_2020",2013-01-01,266311.872,1,441257711,0.64,266311.872,0.000603529106372942
"FC_OTH_HH_E","TOTAL","KTOE","FI",2013-01-01,5172.734,0.94,5426674,0.67,5393.95092212766,0.00099396995694373
"FC_OTH_HH_E","TOTAL","KTOE","FR",2013-01-01,46112.909,1.1,65600350,0.65,43388.0552863636,0.000661399752994666
"FC_OTH_HH_E","TOTAL","KTOE","HR",2013-01-01,2493.049,0.95,4262140,0.67,2580.96178052632,0.000605555373715156
"FC_OTH_HH_E","TOTAL","KTOE","HU",2013-01-01,6209.747,0.96,9908798,0.72,6396.03941,0.000645490947539752
"FC_OTH_HH_E","TOTAL","KTOE","IE",2013-01-01,2928.122,1.03,4609779,0.62,2875.24523378641,0.000623727348705092
"FC_OTH_HH_E","TOTAL","KTOE","IT",2013-01-01,34230.62,0.98,59685227,0.66,34691.6854938776,0.000581244090667152
"FC_OTH_HH_E","TOTAL","KTOE","LT",2013-01-01,1467.198,0.98,2971905,0.71,1488.45739959184,0.000500842859913704
"FC_OTH_HH_E","TOTAL","KTOE","LU",2013-01-01,499.205,1.1,537039,0.84,461.083890909091,0.000858566865551833
"FC_OTH_HH_E","TOTAL","KTOE","LV",2013-01-01,1267.242,0.98,2023825,0.66,1284.31097387755,0.000634595863712303
"FC_OTH_HH_E","TOTAL","KTOE","MT",2013-01-01,73.999,0.87,422509,0.2,76.2104643678161,0.000180375954992239
"FC_OTH_HH_E","TOTAL","KTOE","NL",2013-01-01,11412.549,1.11,16779575,0.63,10700.0358056757,0.000637682170476647
"FC_OTH_HH_E","TOTAL","KTOE","PL",2013-01-01,20492.342,1.01,38062535,0.65,20360.4605910891,0.000534921297046797
"FC_OTH_HH_E","TOTAL","KTOE","PT",2013-01-01,2634.808,1.07,10487289,0.27,2588.26793345794,0.000246800477555062
"FC_OTH_HH_E","TOTAL","KTOE","RO",2013-01-01,7721.97,0.93,20020074,0.63,8088.14083548387,0.000404001545423052
"FC_OTH_HH_E","TOTAL","KTOE","SE",2013-01-01,7694.262,0.98,9555893,0.55,7780.62616530612,0.000814222822012147
"FC_OTH_HH_E","TOTAL","KTOE","SI",2013-01-01,1240.442,0.98,2058821,0.63,1256.39054,0.000610247583447031
"FC_OTH_HH_E","TOTAL","KTOE","SK",2013-01-01,2146.977,0.98,5410836,0.67,2176.33362428571,0.000402217628530178
"FC_OTH_HH_E","TOTAL","KTOE","AT",2012-01-01,6677.912,0.99,8408121,0.69,6724.4550230303,0.000799757166081495
"FC_OTH_HH_E","TOTAL","KTOE","BE",2012-01-01,8477.623,1.04,11075889,0.74,8236.33680692308,0.00074362760469368
"FC_OTH_HH_E","TOTAL","KTOE","BG",2012-01-01,2352.559,1.01,7327224,0.53,2340.21388841584,0.000319386153393951
"FC_OTH_HH_E","TOTAL","KTOE","CY",2012-01-01,351.763,1.09,862011,0.35,341.597372018349,0.000396279597381412
"FC_OTH_HH_E","TOTAL","KTOE","CZ",2012-01-01,7115.57,1,10505445,0.68,7115.57,0.000677322093447731
"FC_OTH_HH_E","TOTAL","KTOE","DE",2012-01-01,59188.124,1.01,80327900,0.66,58801.350120396,0.000732016523778115
"FC_OTH_HH_E","TOTAL","KTOE","DK",2012-01-01,4444.48,1.05,5580516,0.63,4311.1456,0.000772535299603119
"FC_OTH_HH_E","TOTAL","KTOE","EE",2012-01-01,970.828,1.07,1325217,0.73,924.464158130841,0.000697594551028881
"FC_OTH_HH_E","TOTAL","KTOE","EL",2012-01-01,5096.015,1.03,11086406,0.54,5015.86408446602,0.000452433735916402
"FC_OTH_HH_E","TOTAL","KTOE","ES",2012-01-01,15559.425,1.04,46818219,0.43,15302.0960480769,0.000326840626895203
"FC_OTH_HH_E","TOTAL","KTOE","EU27_2020",2012-01-01,263188.033,1.03,440552661,0.64,258282.00364699,0.00058626817293697
"FC_OTH_HH_E","TOTAL","KTOE","FI",2012-01-01,5455.636,1.05,5401267,0.67,5281.57523238095,0.00097784005722749
"FC_OTH_HH_E","TOTAL","KTOE","FR",2012-01-01,43930.024,1.02,65276983,0.65,43370.1315372549,0.000664401593701947
"FC_OTH_HH_E","TOTAL","KTOE","HR",2012-01-01,2561.737,0.99,4275984,0.67,2579.0740079798,0.000603153334525994
"FC_OTH_HH_E","TOTAL","KTOE","HU",2012-01-01,6375.847,0.99,9931925,0.72,6422.21679636364,0.000646623569586323
"FC_OTH_HH_E","TOTAL","KTOE","IE",2012-01-01,2993.109,1.05,4589287,0.62,2904.74102,0.000632939500188156
"FC_OTH_HH_E","TOTAL","KTOE","IT",2012-01-01,34348.336,1,59394207,0.66,34348.336,0.000578311214762073
"FC_OTH_HH_E","TOTAL","KTOE","LT",2012-01-01,1534.798,1.04,3003641,0.71,1492.88620846154,0.000497025512856409
"FC_OTH_HH_E","TOTAL","KTOE","LU",2012-01-01,491.101,1.01,524853,0.84,487.016595643564,0.000927910473301218
"FC_OTH_HH_E","TOTAL","KTOE","LV",2012-01-01,1376.24,1.05,2044813,0.66,1332.98674285714,0.000651886868313701
"FC_OTH_HH_E","TOTAL","KTOE","MT",2012-01-01,72.178,1.31,417546,0.2,68.7619419847328,0.000164681117732496
"FC_OTH_HH_E","TOTAL","KTOE","NL",2012-01-01,10866.787,1.04,16730348,0.63,10603.4763919231,0.000633786959597199
"FC_OTH_HH_E","TOTAL","KTOE","PL",2012-01-01,20812.831,1.03,38063792,0.65,20418.8016752427,0.000536436350725191
"FC_OTH_HH_E","TOTAL","KTOE","PT",2012-01-01,2694.958,1.1,10542398,0.27,2628.80903090909,0.000249355889514804
"FC_OTH_HH_E","TOTAL","KTOE","RO",2012-01-01,8060.582,1.01,20095996,0.63,8010.30312217822,0.000398601946486167
"FC_OTH_HH_E","TOTAL","KTOE","SE",2012-01-01,8053.653,1.05,9482855,0.55,7842.72399285714,0.000827042488033102
"FC_OTH_HH_E","TOTAL","KTOE","SI",2012-01-01,1255.831,0.97,2055496,0.63,1280.30028443299,0.000622866833325382
"FC_OTH_HH_E","TOTAL","KTOE","SK",2012-01-01,2070.086,0.99,5404322,0.67,2084.09567292929,0.000385634992313429
"FC_OTH_HH_E","TOTAL","KTOE","AT",2011-01-01,6551.691,0.94,8375164,0.69,6840.2441993617,0.000816729582771358
"FC_OTH_HH_E","TOTAL","KTOE","BE",2011-01-01,8000.83,0.89,11000638,0.74,8732.59130561798,0.000793825894972453
"FC_OTH_HH_E","TOTAL","KTOE","BG",2011-01-01,2374.281,1.09,7369431,0.53,2270.37897825688,0.000308080634482755
"FC_OTH_HH_E","TOTAL","KTOE","CY",2011-01-01,356.538,1.08,839751,0.35,347.294422222222,0.000413568334211239
"FC_OTH_HH_E","TOTAL","KTOE","CZ",2011-01-01,6863.723,0.94,10486731,0.68,7161.63778553192,0.000682923761993315
"FC_OTH_HH_E","TOTAL","KTOE","DE",2011-01-01,56020.249,0.92,80222065,0.66,59235.32416,0.000738391914493849
"FC_OTH_HH_E","TOTAL","KTOE","DK",2011-01-01,4496.285,0.96,5560628,0.63,4614.31248125,0.000829818589060444
"FC_OTH_HH_E","TOTAL","KTOE","EE",2011-01-01,935.253,0.95,1329660,0.73,971.186404736842,0.000730402061231324
"FC_OTH_HH_E","TOTAL","KTOE","EL",2011-01-01,5526.044,1.13,11123392,0.54,5182.74462938053,0.000465932031288705
"FC_OTH_HH_E","TOTAL","KTOE","ES",2011-01-01,15662.135,0.86,46667174,0.43,16758.48445,0.000359106477071014
"FC_OTH_HH_E","TOTAL","KTOE","EU27_2020",2011-01-01,252034.758,0.94,439942305,0.64,262330.645986383,0.000596284201371321
"FC_OTH_HH_E","TOTAL","KTOE","FI",2011-01-01,5091.152,0.94,5375276,0.67,5308.87998978723,0.000987647888180483
"FC_OTH_HH_E","TOTAL","KTOE","FR",2011-01-01,39858.113,0.85,64978721,0.65,44430.0730205882,0.000683763428039592
"FC_OTH_HH_E","TOTAL","KTOE","HR",2011-01-01,2643.689,0.99,4289857,0.67,2661.58063262626,0.000620435747071817
"FC_OTH_HH_E","TOTAL","KTOE","HU",2011-01-01,6569.577,1,9985722,0.72,6569.577,0.000657897045401424
"FC_OTH_HH_E","TOTAL","KTOE","IE",2011-01-01,3146.812,1.01,4570881,0.62,3127.49493623762,0.000684221474205437
"FC_OTH_HH_E","TOTAL","KTOE","IT",2011-01-01,32378.063,0.95,59364690,0.66,33502.7746621053,0.000564355253301336
"FC_OTH_HH_E","TOTAL","KTOE","LT",2011-01-01,1532.207,0.95,3052588,0.71,1589.46315631579,0.000520693639729891
"FC_OTH_HH_E","TOTAL","KTOE","LU",2011-01-01,478.246,0.9,511840,0.84,522.882293333333,0.00102157372095446
"FC_OTH_HH_E","TOTAL","KTOE","LV",2011-01-01,1327.389,0.95,2074605,0.66,1373.49830210526,0.000662052921932254
"FC_OTH_HH_E","TOTAL","KTOE","MT",2011-01-01,68.76,1.11,414989,0.2,67.3971891891892,0.000162407170284488
"FC_OTH_HH_E","TOTAL","KTOE","NL",2011-01-01,10280.98,0.92,16655799,0.63,10844.1989043478,0.00065107647518728
"FC_OTH_HH_E","TOTAL","KTOE","PL",2011-01-01,20130.337,0.95,38062718,0.65,20819.0064236842,0.000546965837376201
"FC_OTH_HH_E","TOTAL","KTOE","PT",2011-01-01,2777.129,0.88,10572721,0.27,2879.37784045455,0.000272340284062593
"FC_OTH_HH_E","TOTAL","KTOE","RO",2011-01-01,7859.678,1.04,20199059,0.63,7669.23195615385,0.000379682635520489
"FC_OTH_HH_E","TOTAL","KTOE","SE",2011-01-01,7681.81,0.93,9415570,0.55,7999.8204139785,0.000849637399963942
"FC_OTH_HH_E","TOTAL","KTOE","SI",2011-01-01,1302.665,0.97,2050189,0.63,1328.04682319588,0.000647767997582602
"FC_OTH_HH_E","TOTAL","KTOE","SK",2011-01-01,2121.122,0.97,5392446,0.67,2165.07514659794,0.000401501497946931
"FC_OTH_HH_E","TOTAL","KTOE","AT",2010-01-01,7070.224,1.09,8351643,0.69,6667.4158253211,0.0007983358274918
"FC_OTH_HH_E","TOTAL","KTOE","BE",2010-01-01,9614.66,1.21,10839905,0.74,8379.8516,0.000773055815526059
"FC_OTH_HH_E","TOTAL","KTOE","BG",2010-01-01,2243.338,0.98,7421766,0.53,2267.60267632653,0.000305534110928117
"FC_OTH_HH_E","TOTAL","KTOE","CY",2010-01-01,336.524,0.65,819140,0.35,399.945830769231,0.000488250886013662
"FC_OTH_HH_E","TOTAL","KTOE","CZ",2010-01-01,7440.711,1.14,10462088,0.68,6819.34636210526,0.000651815045152102
"FC_OTH_HH_E","TOTAL","KTOE","DE",2010-01-01,63839.122,1.19,81802257,0.66,57111.8733455462,0.000698169897018199
"FC_OTH_HH_E","TOTAL","KTOE","DK",2010-01-01,5005.148,1.24,5534738,0.63,4394.84285677419,0.000794047135885058
"FC_OTH_HH_E","TOTAL","KTOE","EE",2010-01-01,1026.849,1.16,1333290,0.73,923.455928275862,0.000692614456176722
"FC_OTH_HH_E","TOTAL","KTOE","EL",2010-01-01,4666.492,0.86,11119289,0.54,5076.70920372093,0.000456567789875857
"FC_OTH_HH_E","TOTAL","KTOE","ES",2010-01-01,16964.161,1.08,46486619,0.43,16423.821057037,0.000353302120273299
"FC_OTH_HH_E","TOTAL","KTOE","EU27_2020",2010-01-01,278890.936,1.12,440660421,0.64,259766.986102857,0.000589494707769221
"FC_OTH_HH_E","TOTAL","KTOE","FI",2010-01-01,5811.234,1.12,5351427,0.67,5394.07041642857,0.00100796860658448
"FC_OTH_HH_E","TOTAL","KTOE","FR",2010-01-01,45407.793,1.16,64658856,0.65,41336.7494896552,0.000639305302426866
"FC_OTH_HH_E","TOTAL","KTOE","HR",2010-01-01,2770.684,1.07,4302847,0.67,2649.24000037383,0.000615694678517231
"FC_OTH_HH_E","TOTAL","KTOE","HU",2010-01-01,6648.743,1.07,10014324,0.72,6335.56856336449,0.0006326506475489
"FC_OTH_HH_E","TOTAL","KTOE","IE",2010-01-01,3573.496,1.17,4549428,0.62,3251.57593299145,0.000714721923941087
"FC_OTH_HH_E","TOTAL","KTOE","IT",2010-01-01,35392.911,1.07,59190143,0.66,33864.731104486,0.000572134639115266
"FC_OTH_HH_E","TOTAL","KTOE","LT",2010-01-01,1593.216,1.14,3141976,0.71,1454.29874526316,0.000462861188393278
"FC_OTH_HH_E","TOTAL","KTOE","LU",2010-01-01,512.977,1.17,502066,0.84,450.367499487179,0.00089702847730613
"FC_OTH_HH_E","TOTAL","KTOE","LV",2010-01-01,1388.905,1.15,2120504,0.66,1269.33839565217,0.000598602217044709
"FC_OTH_HH_E","TOTAL","KTOE","MT",2010-01-01,69.245,0.8,414027,0.2,72.70725,0.000175609923990464
"FC_OTH_HH_E","TOTAL","KTOE","NL",2010-01-01,12480.144,1.25,16574989,0.63,10907.645856,0.000658078618091391
"FC_OTH_HH_E","TOTAL","KTOE","PL",2010-01-01,22003.223,1.15,38022869,0.65,20137.7323543478,0.00052962159047882
"FC_OTH_HH_E","TOTAL","KTOE","PT",2010-01-01,2970.645,1.05,10573479,0.27,2932.45099285714,0.000277340220078665
"FC_OTH_HH_E","TOTAL","KTOE","RO",2010-01-01,8102.009,1.01,20294683,0.63,8051.47171613861,0.000396728133971771
"FC_OTH_HH_E","TOTAL","KTOE","SE",2010-01-01,8282.685,1.16,9340682,0.55,7654.34337931034,0.000819463009158255
"FC_OTH_HH_E","TOTAL","KTOE","SI",2010-01-01,1364.215,1.09,2046976,0.63,1293.25078853211,0.000631786004590239
