"geo","time","share"
"AT",2005-01-01,3.2
"BE",2005-01-01,14.1
"BG",2005-01-01,69.5
"CY",2005-01-01,33.7
"CZ",2005-01-01,9.3
"DE",2005-01-01,4.6
"DK",2005-01-01,8.9
"EA18",2005-01-01,8.6
"EE",2005-01-01,2.6
"EL",2005-01-01,15.7
"ES",2005-01-01,9.4
"FI",2005-01-01,2.6
"FR",2005-01-01,5.3
"HU",2005-01-01,17.7
"IE",2005-01-01,4
"IT",2005-01-01,11
"LT",2005-01-01,34.8
"LU",2005-01-01,0.9
"LV",2005-01-01,29.8
"MT",2005-01-01,12.6
"NL",2005-01-01,3.1
"PL",2005-01-01,33.6
"PT",2005-01-01,40
"SE",2005-01-01,1.4
"SI",2005-01-01,2.6
"SK",2005-01-01,13.6
"AT",2006-01-01,3.8
"BE",2006-01-01,14.5
"BG",2006-01-01,69.5
"CY",2006-01-01,33.8
"CZ",2006-01-01,8.9
"DE",2006-01-01,5.5
"DK",2006-01-01,9.4
"EA18",2006-01-01,8.7
"EE",2006-01-01,2.3
"EL",2006-01-01,12
"ES",2006-01-01,10.1
"FI",2006-01-01,2.4
"FR",2006-01-01,5.9
"HU",2006-01-01,14.8
"IE",2006-01-01,3.8
"IT",2006-01-01,10.4
"LT",2006-01-01,27.6
"LU",2006-01-01,0.6
"LV",2006-01-01,25.7
"MT",2006-01-01,10.8
"NL",2006-01-01,2.2
"PL",2006-01-01,28.4
"PT",2006-01-01,39.9
"SE",2006-01-01,2.5
"SI",2006-01-01,3
"SK",2006-01-01,9.7
"AT",2007-01-01,2.6
"BE",2007-01-01,14.6
"BG",2007-01-01,67.4
"CH",2007-01-01,6.9
"CY",2007-01-01,34.6
"CZ",2007-01-01,6.1
"DE",2007-01-01,5.4
"DK",2007-01-01,10.3
"EA18",2007-01-01,8.1
"EE",2007-01-01,3.6
"EL",2007-01-01,13.8
"ES",2007-01-01,8
"EU27_2007",2007-01-01,10.9
"FI",2007-01-01,1.1
"FR",2007-01-01,4.6
"HU",2007-01-01,10.8
"IE",2007-01-01,3.5
"IT",2007-01-01,10.7
"LT",2007-01-01,22.4
"LU",2007-01-01,0.5
"LV",2007-01-01,20.9
"MT",2007-01-01,10.2
"NL",2007-01-01,1.6
"PL",2007-01-01,22.7
"PT",2007-01-01,41.9
"RO",2007-01-01,33.3
"SE",2007-01-01,1.8
"SI",2007-01-01,4.2
"SK",2007-01-01,4.6
"AT",2008-01-01,3.9
"BE",2008-01-01,6.4
"BG",2008-01-01,66.3
"CH",2008-01-01,6.9
"CY",2008-01-01,29.2
"CZ",2008-01-01,6
"DE",2008-01-01,5.9
"DK",2008-01-01,1.7
"EA18",2008-01-01,7.8
"EE",2008-01-01,1.1
"EL",2008-01-01,15.4
"ES",2008-01-01,5.9
"EU27_2007",2008-01-01,10.1
"FI",2008-01-01,1.9
"FR",2008-01-01,5.3
"HU",2008-01-01,9.7
"IE",2008-01-01,3.7
"IT",2008-01-01,11.4
"LT",2008-01-01,22.6
"LU",2008-01-01,0.9
"LV",2008-01-01,16.8
"MT",2008-01-01,8.8
"NL",2008-01-01,1.8
"PL",2008-01-01,20.1
"PT",2008-01-01,34.9
"RO",2008-01-01,24.4
"SE",2008-01-01,1.6
"SI",2008-01-01,5.6
"SK",2008-01-01,6
"AT",2009-01-01,2.9
"BE",2009-01-01,5.1
"BG",2009-01-01,64.2
"CH",2009-01-01,7.6
"CY",2009-01-01,21.7
"CZ",2009-01-01,5.2
"DE",2009-01-01,5.5
"DK",2009-01-01,1.5
"EA18",2009-01-01,7.5
"EE",2009-01-01,1.7
"EL",2009-01-01,15.7
"ES",2009-01-01,7.2
"EU27_2007",2009-01-01,9.3
"FI",2009-01-01,1.3
"FR",2009-01-01,5.5
"HU",2009-01-01,8.9
"IE",2009-01-01,4.1
"IT",2009-01-01,10.8
"LT",2009-01-01,24.1
"LU",2009-01-01,0.3
"LV",2009-01-01,16.4
"MT",2009-01-01,11.1
"NL",2009-01-01,1.3
"PL",2009-01-01,16.3
"PT",2009-01-01,28.5
"RO",2009-01-01,22.1
"SE",2009-01-01,1.7
"SI",2009-01-01,4.6
"SK",2009-01-01,3.6
"AT",2010-01-01,3.8
"BE",2010-01-01,5.6
"BG",2010-01-01,66.5
"CH",2010-01-01,7.3
"CY",2010-01-01,27.3
"CZ",2010-01-01,5.2
"DE",2010-01-01,5
"DK",2010-01-01,1.9
"EA18",2010-01-01,7.8
"EE",2010-01-01,3.1
"EL",2010-01-01,15.4
"ES",2010-01-01,7.5
"EU27_2007",2010-01-01,9.5
"EU27_2020",2010-01-01,9.9
"FI",2010-01-01,1.4
"FR",2010-01-01,5.7
"HR",2010-01-01,8.3
"HU",2010-01-01,10.7
"IE",2010-01-01,6.8
"IT",2010-01-01,11.6
"LT",2010-01-01,25.2
"LU",2010-01-01,0.5
"LV",2010-01-01,19.1
"MT",2010-01-01,14.3
"NL",2010-01-01,2.3
"PL",2010-01-01,14.8
"PT",2010-01-01,30.1
"RO",2010-01-01,20.1
"SE",2010-01-01,2.1
"SI",2010-01-01,4.7
"SK",2010-01-01,4.4
"AT",2011-01-01,2.7
"BE",2011-01-01,7.1
"BG",2011-01-01,46.3
"CH",2011-01-01,0.7
"CY",2011-01-01,26.6
"CZ",2011-01-01,6.4
"DE",2011-01-01,5.2
"DK",2011-01-01,2.3
"EA18",2011-01-01,8.9
"EE",2011-01-01,3
"EL",2011-01-01,18.6
"ES",2011-01-01,6.5
"EU",2011-01-01,9.8
"EU27_2007",2011-01-01,9.8
"EU27_2020",2011-01-01,10.3
"FI",2011-01-01,1.8
"FR",2011-01-01,6
"HR",2011-01-01,9.8
"HU",2011-01-01,12.2
"IE",2011-01-01,6.8
"IT",2011-01-01,17.8
"LT",2011-01-01,36.2
"LU",2011-01-01,0.9
"LV",2011-01-01,22.5
"MT",2011-01-01,17.6
"NL",2011-01-01,1.6
"PL",2011-01-01,13.6
"PT",2011-01-01,26.8
"RO",2011-01-01,15.6
"SE",2011-01-01,1.9
"SI",2011-01-01,5.4
"SK",2011-01-01,4.3
"AT",2012-01-01,3.2
"BE",2012-01-01,6.6
"BG",2012-01-01,46.5
"CH",2012-01-01,0.4
"CY",2012-01-01,30.7
"CZ",2012-01-01,6.7
"DE",2012-01-01,4.7
"DK",2012-01-01,2.5
"EA18",2012-01-01,10.1
"EE",2012-01-01,4.2
"EL",2012-01-01,26.1
"ES",2012-01-01,9.1
"EU",2012-01-01,10.8
"EU27_2007",2012-01-01,10.8
"EU27_2020",2012-01-01,11.2
"FI",2012-01-01,1.5
"FR",2012-01-01,6
"HR",2012-01-01,10.2
"HU",2012-01-01,15
"IE",2012-01-01,8.4
"IT",2012-01-01,21.3
"LT",2012-01-01,34.1
"LU",2012-01-01,0.6
"LV",2012-01-01,19.9
"MT",2012-01-01,22.1
"NL",2012-01-01,2.2
"PL",2012-01-01,13.2
"PT",2012-01-01,27
"RO",2012-01-01,15
"SE",2012-01-01,1.7
"SI",2012-01-01,6.1
"SK",2012-01-01,5.5
"AT",2013-01-01,2.7
"BE",2013-01-01,5.8
"BG",2013-01-01,44.9
"CH",2013-01-01,0.4
"CY",2013-01-01,30.5
"CZ",2013-01-01,6.2
"DE",2013-01-01,5.3
"DK",2013-01-01,3.8
"EA18",2013-01-01,10
"EE",2013-01-01,2.9
"EL",2013-01-01,29.5
"ES",2013-01-01,8
"EU",2013-01-01,10.7
"EU27_2007",2013-01-01,10.8
"EU27_2020",2013-01-01,10.8
"FI",2013-01-01,1.2
"FR",2013-01-01,6.6
"HR",2013-01-01,9.9
"HU",2013-01-01,14.6
"IE",2013-01-01,10
"IT",2013-01-01,18.8
"LT",2013-01-01,29.2
"LU",2013-01-01,1.6
"LV",2013-01-01,21.1
"MT",2013-01-01,23.9
"NL",2013-01-01,2.9
"PL",2013-01-01,11.4
"PT",2013-01-01,27.9
"RO",2013-01-01,14.7
"SE",2013-01-01,0.9
"SI",2013-01-01,4.9
"SK",2013-01-01,5.4
"AT",2014-01-01,3.2
"BE",2014-01-01,5.4
"BG",2014-01-01,40.5
"CH",2014-01-01,0.7
"CY",2014-01-01,27.5
"CZ",2014-01-01,6.1
"DE",2014-01-01,4.9
"DK",2014-01-01,2.9
"EA18",2014-01-01,10.1
"EE",2014-01-01,1.7
"EL",2014-01-01,32.9
"ES",2014-01-01,11.1
"EU",2014-01-01,10.3
"EU27_2007",2014-01-01,10.3
"EU27_2020",2014-01-01,10.4
"FI",2014-01-01,1.5
"FR",2014-01-01,5.9
"HR",2014-01-01,9.7
"HU",2014-01-01,11.6
"IE",2014-01-01,8.9
"IT",2014-01-01,18
"LT",2014-01-01,26.5
"LU",2014-01-01,0.6
"LV",2014-01-01,16.8
"MT",2014-01-01,22.3
"NL",2014-01-01,2.6
"PL",2014-01-01,9
"PT",2014-01-01,28.3
"RO",2014-01-01,12.9
"SE",2014-01-01,1.1
"SI",2014-01-01,5.6
"SK",2014-01-01,6.1
"AT",2015-01-01,2.6
"BE",2015-01-01,5.2
"BG",2015-01-01,39.2
"CH",2015-01-01,0.6
"CY",2015-01-01,28.3
"CZ",2015-01-01,5
"DE",2015-01-01,4.1
"DK",2015-01-01,3.6
"EA18",2015-01-01,9.3
"EE",2015-01-01,2
"EL",2015-01-01,29.2
"ES",2015-01-01,10.6
"EU",2015-01-01,9.4
"EU27_2007",2015-01-01,9.4
"EU27_2020",2015-01-01,9.6
"FI",2015-01-01,1.7
"FR",2015-01-01,5.5
"HR",2015-01-01,9.9
"HU",2015-01-01,9.6
"IE",2015-01-01,9
"IT",2015-01-01,17
"LT",2015-01-01,31.1
"LU",2015-01-01,0.9
"LV",2015-01-01,14.5
"MT",2015-01-01,14.1
"NL",2015-01-01,2.9
"PL",2015-01-01,7.5
"PT",2015-01-01,23.8
"RO",2015-01-01,13.1
"SE",2015-01-01,1.2
"SI",2015-01-01,5.6
"SK",2015-01-01,5.8
"AT",2016-01-01,2.7
"BE",2016-01-01,4.8
"BG",2016-01-01,39.2
"CH",2016-01-01,0.6
"CY",2016-01-01,24.3
"CZ",2016-01-01,3.8
"DE",2016-01-01,3.7
"DK",2016-01-01,2.7
"EA18",2016-01-01,8.6
"EE",2016-01-01,2.7
"EL",2016-01-01,29.1
"ES",2016-01-01,10.1
"EU",2016-01-01,8.7
"EU27_2007",2016-01-01,8.7
"EU27_2020",2016-01-01,9
"FI",2016-01-01,1.7
"FR",2016-01-01,5
"HR",2016-01-01,9.3
"HU",2016-01-01,9.2
"IE",2016-01-01,5.9
"IT",2016-01-01,16.1
"LT",2016-01-01,29.3
"LU",2016-01-01,1.7
"LV",2016-01-01,10.6
"MT",2016-01-01,6.6
"NL",2016-01-01,2.6
"PL",2016-01-01,7.1
"PT",2016-01-01,22.5
"RO",2016-01-01,13.8
"SE",2016-01-01,2.6
"SI",2016-01-01,4.8
"SK",2016-01-01,5.1
"AT",2017-01-01,2.4
"BE",2017-01-01,5.8
"BG",2017-01-01,36.5
"CH",2017-01-01,0.4
"CY",2017-01-01,22.9
"CZ",2017-01-01,3.1
"DE",2017-01-01,3.3
"DK",2017-01-01,2.7
"EA18",2017-01-01,7.8
"EE",2017-01-01,2.9
"EL",2017-01-01,25.7
"ES",2017-01-01,8
"EU",2017-01-01,7.8
"EU27_2007",2017-01-01,7.8
"EU27_2020",2017-01-01,8.1
"FI",2017-01-01,2
"FR",2017-01-01,4.9
"HR",2017-01-01,7.4
"HU",2017-01-01,6.8
"IE",2017-01-01,4.4
"IT",2017-01-01,15.2
"LT",2017-01-01,28.9
"LU",2017-01-01,1.9
"LV",2017-01-01,9.7
"MT",2017-01-01,6.3
"NL",2017-01-01,2.4
"PL",2017-01-01,6
"PT",2017-01-01,20.4
"RO",2017-01-01,11.3
"SE",2017-01-01,2.1
"SI",2017-01-01,3.9
"SK",2017-01-01,4.3
"AT",2018-01-01,1.6
"BE",2018-01-01,5.2
"BG",2018-01-01,33.7
"CH",2018-01-01,0.6
"CY",2018-01-01,21.9
"CZ",2018-01-01,2.7
"DE",2018-01-01,2.7
"DK",2018-01-01,3
"EA18",2018-01-01,7.4
"EE",2018-01-01,2.3
"EL",2018-01-01,22.7
"ES",2018-01-01,9.1
"EU",2018-01-01,7.3
"EU27_2007",2018-01-01,7.3
"EU27_2020",2018-01-01,7.6
"FI",2018-01-01,1.7
"FR",2018-01-01,5
"HR",2018-01-01,7.7
"HU",2018-01-01,6.1
"IE",2018-01-01,4.4
"IT",2018-01-01,14.1
"LT",2018-01-01,27.9
"LU",2018-01-01,2.1
"LV",2018-01-01,7.5
"MT",2018-01-01,7.6
"NL",2018-01-01,2.2
"PL",2018-01-01,5.1
"PT",2018-01-01,19.4
"RO",2018-01-01,9.6
"SE",2018-01-01,2.3
"SI",2018-01-01,3.3
"SK",2018-01-01,4.8
"AT",2019-01-01,1.8
"BE",2019-01-01,3.9
"BG",2019-01-01,30.1
"CH",2019-01-01,0.3
"CY",2019-01-01,21
"CZ",2019-01-01,2.8
"DE",2019-01-01,2.5
"DK",2019-01-01,2.8
"EA18",2019-01-01,6.7
"EE",2019-01-01,2.5
"EL",2019-01-01,17.9
"ES",2019-01-01,7.5
"EU",2019-01-01,7
"EU27_2007",2019-01-01,6.9
"EU27_2020",2019-01-01,6.9
"FI",2019-01-01,1.8
"FR",2019-01-01,6.2
"HR",2019-01-01,6.6
"HU",2019-01-01,5.4
"IE",2019-01-01,4.9
"IT",2019-01-01,11.1
"LT",2019-01-01,26.7
"LU",2019-01-01,2.4
"LV",2019-01-01,8
"MT",2019-01-01,7.8
"NL",2019-01-01,3
"PL",2019-01-01,4.2
"PT",2019-01-01,18.9
"RO",2019-01-01,9.3
"SE",2019-01-01,1.9
"SI",2019-01-01,2.3
"SK",2019-01-01,7.8
"AT",2020-01-01,1.5
"BE",2020-01-01,4.1
"BG",2020-01-01,27.5
"CH",2020-01-01,0.2
"CY",2020-01-01,20.9
"CZ",2020-01-01,2.2
"DE",2020-01-01,9
"DK",2020-01-01,3
"EE",2020-01-01,2.7
"EL",2020-01-01,16.7
"ES",2020-01-01,10.9
"EU27_2020",2020-01-01,8.2
"FI",2020-01-01,1.8
"FR",2020-01-01,6.5
"HR",2020-01-01,5.7
"HU",2020-01-01,4.2
"IE",2020-01-01,4.2
"LT",2020-01-01,23.1
"LU",2020-01-01,3.6
"LV",2020-01-01,6
"MT",2020-01-01,7.2
"NL",2020-01-01,2.4
"PL",2020-01-01,3.2
"PT",2020-01-01,17.5
"RO",2020-01-01,10
"SE",2020-01-01,2.7
"SI",2020-01-01,2.8
"SK",2020-01-01,5.7
