"geo","time","share","sharenobiom"
"AT",2020-01-01,29.5,4.3
"BE",2020-01-01,8.3,1.6
"BG",2020-01-01,36.1,0.5
"CY",2020-01-01,27.3,21.1
"CZ",2020-01-01,31.6,2.8
"DE",2020-01-01,14,3.4
"DK",2020-01-01,23.9,5.5
"EE",2020-01-01,42,0
"EL",2020-01-01,23.4,8.5
"ES",2020-01-01,15.7,3.1
"EU27_2020",2020-01-01,20.3,3.3
"FI",2020-01-01,30.9,9.5
"FR",2020-01-01,22,6.6
"HR",2020-01-01,46,1.1
"HU",2020-01-01,21.6,0.4
"IE",2020-01-01,2.6,1.8
"IT",2020-01-01,20.5,0.9
"LT",2020-01-01,34,1.9
"LU",2020-01-01,4.2,1
"LV",2020-01-01,40.7,0
"MT",2020-01-01,13.3,12
"NL",2020-01-01,5.9,1.8
"PL",2020-01-01,24.8,1.8
"PT",2020-01-01,36.3,10.5
"RO",2020-01-01,38.2,0
"SE",2020-01-01,12.7,0.1
"SI",2020-01-01,41.6,5.4
"SK",2020-01-01,22.8,1.6
"AT",2019-01-01,29.5,4.3
"BE",2019-01-01,8.7,1.5
"BG",2019-01-01,33.4,0.5
"CY",2019-01-01,27.3,20.6
"CZ",2019-01-01,31.5,2.5
"DE",2019-01-01,14.4,3.2
"DK",2019-01-01,24,4.8
"EE",2019-01-01,39.8,0
"EL",2019-01-01,24.9,8.4
"ES",2019-01-01,15.6,2.9
"EU27_2020",2019-01-01,20.7,3.1
"FI",2019-01-01,31.4,9.6
"FR",2019-01-01,22.4,6.1
"HR",2019-01-01,46.1,1.1
"HU",2019-01-01,22.6,0.4
"IE",2019-01-01,2.6,1.7
"IT",2019-01-01,20.9,0.9
"LT",2019-01-01,33.5,1.6
"LU",2019-01-01,4.3,1
"LV",2019-01-01,43,0
"MT",2019-01-01,13.3,11.7
"NL",2019-01-01,5.5,1.4
"PL",2019-01-01,26.5,1.5
"PT",2019-01-01,36.7,10.4
"RO",2019-01-01,39.3,0
"SE",2019-01-01,11.1,0.1
"SI",2019-01-01,43.4,4.7
"SK",2019-01-01,23.3,1.3
"AT",2018-01-01,29.6,4.3
"BE",2018-01-01,8.4,1.2
"BG",2018-01-01,33.6,0.5
"CY",2018-01-01,28.3,21.5
"CZ",2018-01-01,28.9,2.2
"DE",2018-01-01,14.6,3.3
"DK",2018-01-01,24.8,4.2
"EE",2018-01-01,41.9,0
"EL",2018-01-01,26.8,8.6
"ES",2018-01-01,14.6,2.5
"EU27_2020",2018-01-01,20.3,2.8
"FI",2018-01-01,31.1,9.1
"FR",2018-01-01,21.3,5.3
"HR",2018-01-01,46.3,1.1
"HU",2018-01-01,23.6,0.3
"IE",2018-01-01,2.4,1.4
"IT",2018-01-01,20.4,0.8
"LT",2018-01-01,33.2,1.5
"LU",2018-01-01,5.6,0.8
"LV",2018-01-01,43.6,0
"MT",2018-01-01,13.2,11.8
"NL",2018-01-01,5.1,1.1
"PL",2018-01-01,26.3,1.2
"PT",2018-01-01,36.3,10
"RO",2018-01-01,38.9,0
"SE",2018-01-01,10.9,0.1
"SI",2018-01-01,44.7,4.5
"SK",2018-01-01,2.2,0.3
"AT",2017-01-01,29.7,3.9
"BE",2017-01-01,8.3,1.1
"BG",2017-01-01,33.2,0.4
"CY",2017-01-01,24.3,17.7
"CZ",2017-01-01,27,1.8
"DE",2017-01-01,13.5,2.9
"DK",2017-01-01,25.2,3.6
"EE",2017-01-01,41.5,0
"EL",2017-01-01,24.1,7.3
"ES",2017-01-01,15.1,2.5
"EU27_2020",2017-01-01,19.1,2.6
"FI",2017-01-01,30.9,8.7
"FR",2017-01-01,20.8,4.7
"HR",2017-01-01,46.6,1
"HU",2017-01-01,26.1,0.3
"IE",2017-01-01,2.3,1.3
"IT",2017-01-01,21.3,0.8
"LT",2017-01-01,32.3,0
"LU",2017-01-01,4.9,0.7
"LV",2017-01-01,42.3,0
"MT",2017-01-01,13.3,11.8
"NL",2017-01-01,4.9,0.9
"PL",2017-01-01,14.2,1.2
"PT",2017-01-01,37.1,9.8
"RO",2017-01-01,39.5,0
"SE",2017-01-01,12.6,0.1
"SI",2017-01-01,46.5,4.1
"SK",2017-01-01,1.9,0.3
"AT",2016-01-01,29.8,4
"BE",2016-01-01,8.5,0.9
"BG",2016-01-01,34.1,0.4
"CY",2016-01-01,23.4,17.9
"CZ",2016-01-01,26.7,1.6
"DE",2016-01-01,13,2.8
"DK",2016-01-01,25.8,3.5
"EE",2016-01-01,41.2,0
"EL",2016-01-01,22.6,5.8
"ES",2016-01-01,14.9,2.2
"EU27_2020",2016-01-01,18.6,2.2
"FI",2016-01-01,24.4,0
"FR",2016-01-01,20.8,4.4
"HR",2016-01-01,47.8,1
"HU",2016-01-01,28,0.2
"IE",2016-01-01,2.3,1.1
"IT",2016-01-01,19.6,0.5
"LT",2016-01-01,33.8,0
"LU",2016-01-01,5.5,0.6
"LV",2016-01-01,39.4,0
"MT",2016-01-01,7.8,6.4
"NL",2016-01-01,4.7,0.7
"PL",2016-01-01,14.4,1
"PT",2016-01-01,36.5,9.4
"RO",2016-01-01,40.2,0
"SE",2016-01-01,12.8,0.1
"SI",2016-01-01,47.6,3.8
"SK",2016-01-01,1.8,0.2
"AT",2015-01-01,30.2,4
"BE",2015-01-01,7.6,0.8
"BG",2015-01-01,33.1,0.4
"CY",2015-01-01,23.5,18.1
"CZ",2015-01-01,27.4,1.5
"DE",2015-01-01,14.1,2.7
"DK",2015-01-01,25,3.2
"EE",2015-01-01,42.2,0
"EL",2015-01-01,24.2,5.6
"ES",2015-01-01,18.4,1.9
"EU27_2020",2015-01-01,19.1,2
"FI",2015-01-01,24.2,0
"FR",2015-01-01,19.9,3.9
"HR",2015-01-01,48.7,0.9
"HU",2015-01-01,29.7,0.2
"IE",2015-01-01,2.2,1
"IT",2015-01-01,20.1,0.4
"LT",2015-01-01,36.1,0
"LU",2015-01-01,5,0.6
"LV",2015-01-01,41.5,0
"MT",2015-01-01,7.5,6
"NL",2015-01-01,4.8,0.7
"PL",2015-01-01,14.5,0.9
"PT",2015-01-01,37.2,9.5
"RO",2015-01-01,40.1,0.1
"SE",2015-01-01,13.2,0.2
"SI",2015-01-01,47.7,3.4
"SK",2015-01-01,1.5,0.2
"AT",2014-01-01,29.7,3.6
"BE",2014-01-01,7,0.7
"BG",2014-01-01,34.3,0.4
"CY",2014-01-01,23.3,19.9
"CZ",2014-01-01,27.7,1.3
"DE",2014-01-01,14.2,2.6
"DK",2014-01-01,23.3,3.1
"EE",2014-01-01,41.8,0
"EL",2014-01-01,26.9,6.3
"ES",2014-01-01,18.9,1.7
"EU27_2020",2014-01-01,19.1,1.9
"FI",2014-01-01,24.8,0
"FR",2014-01-01,19.6,3.5
"HR",2014-01-01,46.3,0.9
"HU",2014-01-01,30.3,0.2
"IE",2014-01-01,2,1
"IT",2014-01-01,19.7,0.5
"LT",2014-01-01,36.3,0
"LU",2014-01-01,5.1,0.6
"LV",2014-01-01,45.9,0
"MT",2014-01-01,7.7,6.3
"NL",2014-01-01,5.1,0.6
"PL",2014-01-01,14,0.7
"PT",2014-01-01,36.9,9.3
"RO",2014-01-01,42.1,0.1
"SE",2014-01-01,13.4,0.2
"SI",2014-01-01,46,2.9
"SK",2014-01-01,2.1,0.2
"AT",2013-01-01,30,3.2
"BE",2013-01-01,7.6,0.5
"BG",2013-01-01,33.9,0.4
"CY",2013-01-01,22.8,18.7
"CZ",2013-01-01,24.3,1.1
"DE",2013-01-01,14.4,2
"DK",2013-01-01,21.9,2.7
"EE",2013-01-01,40,0
"EL",2013-01-01,27.7,6.2
"ES",2013-01-01,18.1,1.2
"EU27_2020",2013-01-01,18.7,1.5
"FI",2013-01-01,24.3,0
"FR",2013-01-01,19.5,3.2
"HR",2013-01-01,47,0.8
"HU",2013-01-01,32.9,0.1
"IE",2013-01-01,1.8,0.8
"IT",2013-01-01,19.7,0.4
"LT",2013-01-01,36.8,0
"LU",2013-01-01,4.3,0.5
"LV",2013-01-01,45.6,0
"MT",2013-01-01,7.1,5.9
"NL",2013-01-01,4,0.5
"PL",2013-01-01,14.2,0.5
"PT",2013-01-01,30.9,1.7
"RO",2013-01-01,40.4,0.1
"SE",2013-01-01,13.3,0.1
"SI",2013-01-01,47.1,2.4
"SK",2013-01-01,2,0.2
"AT",2012-01-01,30.1,3
"BE",2012-01-01,7.1,0.4
"BG",2012-01-01,32.6,0.4
"CY",2012-01-01,20.1,16
"CZ",2012-01-01,23.7,0.9
"DE",2012-01-01,14.6,2
"DK",2012-01-01,21.3,2.6
"EE",2012-01-01,40.1,0
"EL",2012-01-01,23.3,4.6
"ES",2012-01-01,17.2,1
"EU27_2020",2012-01-01,18.6,1.4
"FI",2012-01-01,24.5,0
"FR",2012-01-01,18.4,2.8
"HR",2012-01-01,45.9,0.8
"HU",2012-01-01,31.2,0.1
"IE",2012-01-01,1.6,0.7
"IT",2012-01-01,19.7,0.3
"LT",2012-01-01,36.5,0
"LU",2012-01-01,3.9,0.4
"LV",2012-01-01,48.3,0
"MT",2012-01-01,7.1,5.7
"NL",2012-01-01,4.2,0.5
"PL",2012-01-01,13.8,0.4
"PT",2012-01-01,29.5,1.5
"RO",2012-01-01,40.9,0.1
"SE",2012-01-01,15.4,0.1
"SI",2012-01-01,44.8,2.1
"SK",2012-01-01,2,0.2
"AT",2011-01-01,29.1,2.9
"BE",2011-01-01,6.3,0.4
"BG",2011-01-01,31.8,0.3
"CY",2011-01-01,18.7,15.2
"CZ",2011-01-01,23.5,0.8
"DE",2011-01-01,13.1,1.9
"DK",2011-01-01,21.4,2.4
"EE",2011-01-01,39,0
"EL",2011-01-01,18.5,4.2
"ES",2011-01-01,16.7,0.9
"EU27_2020",2011-01-01,17.2,1.3
"FI",2011-01-01,24.2,0
"FR",2011-01-01,17.3,2.5
"HR",2011-01-01,44.5,0.7
"HU",2011-01-01,27.8,0.1
"IE",2011-01-01,1.3,0.6
"IT",2011-01-01,14.5,0.3
"LT",2011-01-01,36.4,0
"LU",2011-01-01,3.2,0.3
"LV",2011-01-01,47,0
"MT",2011-01-01,6.5,5.5
"NL",2011-01-01,4.5,0.4
"PL",2011-01-01,14,0.3
"PT",2011-01-01,26.9,1.3
"RO",2011-01-01,40.2,0.2
"SE",2011-01-01,15.7,0.1
"SI",2011-01-01,43.8,1.5
"SK",2011-01-01,2.3,0.2
"AT",2010-01-01,28.2,2.8
"BE",2010-01-01,7,0.3
"BG",2010-01-01,32,0.3
"CY",2010-01-01,18.5,15.6
"CZ",2010-01-01,20.9,0.6
"DE",2010-01-01,12.4,1.5
"DK",2010-01-01,21,2
"EE",2010-01-01,41.2,0
"EL",2010-01-01,17.9,5
"ES",2010-01-01,15.4,0.8
"EU27_2020",2010-01-01,17.1,1.2
"FI",2010-01-01,24.8,0
"FR",2010-01-01,18.6,2.7
"HR",2010-01-01,43.5,0.7
"HU",2010-01-01,23.7,0.1
"IE",2010-01-01,1.2,0.5
"IT",2010-01-01,20.5,0.3
"LT",2010-01-01,36,0
"LU",2010-01-01,3.7,0.2
"LV",2010-01-01,43.1,0
"MT",2010-01-01,6.2,5.2
"NL",2010-01-01,3.6,0.3
"PL",2010-01-01,12.5,0.3
"PT",2010-01-01,24.9,1
"RO",2010-01-01,43.7,0.2
"SE",2010-01-01,8.5,0.1
"SI",2010-01-01,41.3,1.2
"SK",2010-01-01,2,0.2
"AT",2009-01-01,27.3,2.7
"BE",2009-01-01,5.1,0.1
"BG",2009-01-01,30.9,0
"CY",2009-01-01,18.1,13.8
"CZ",2009-01-01,22.4,0.5
"DE",2009-01-01,11.3,1.4
"DK",2009-01-01,21.8,2.1
"EE",2009-01-01,42.4,0
"EL",2009-01-01,16.8,4.7
"ES",2009-01-01,16,0.7
"EU27_2020",2009-01-01,17.1,1
"FI",2009-01-01,24.6,0
"FR",2009-01-01,16.7,2.1
"HR",2009-01-01,42.3,0.6
"HU",2009-01-01,21.8,0.1
"IE",2009-01-01,1.2,0.4
"IT",2009-01-01,21.9,0.2
"LT",2009-01-01,37.2,0
"LU",2009-01-01,3.5,0.2
"LV",2009-01-01,52.4,0
"MT",2009-01-01,0,0
"NL",2009-01-01,3.9,0.3
"PL",2009-01-01,12.5,0.2
"PT",2009-01-01,37,0.7
"RO",2009-01-01,42.5,0.1
"SE",2009-01-01,9.7,0.1
"SI",2009-01-01,41.7,1.1
"SK",2009-01-01,1.8,0
"AT",2008-01-01,26.2,2
"BE",2008-01-01,4.6,0.1
"BG",2008-01-01,30.3,0
"CY",2008-01-01,16.6,14.4
"CZ",2008-01-01,21.4,0.4
"DE",2008-01-01,11.7,1.1
"DK",2008-01-01,21.8,1.9
"EE",2008-01-01,40.8,0
"EL",2008-01-01,16.6,4
"ES",2008-01-01,13.8,0.6
"EU27_2020",2008-01-01,16.6,0.8
"FI",2008-01-01,24.3,0
"FR",2008-01-01,15.7,1.6
"HR",2008-01-01,41.3,0.5
"HU",2008-01-01,15.2,0.1
"IE",2008-01-01,0.9,0.3
"IT",2008-01-01,23,0.2
"LT",2008-01-01,36.9,0
"LU",2008-01-01,3.1,0.1
"LV",2008-01-01,49.6,0
"MT",2008-01-01,0,0
"NL",2008-01-01,3.8,0.3
"PL",2008-01-01,12.5,0
"PT",2008-01-01,37.8,0.6
"RO",2008-01-01,42.5,0.1
"SE",2008-01-01,10,0.1
"SI",2008-01-01,41.6,0.9
"SK",2008-01-01,1.7,0
"AT",2007-01-01,26.1,2
"BE",2007-01-01,4.5,0.1
"BG",2007-01-01,29.4,0
"CY",2007-01-01,15.5,13.5
"CZ",2007-01-01,20.5,0.4
"DE",2007-01-01,11.1,1.1
"DK",2007-01-01,22,1.7
"EE",2007-01-01,39.4,0
"EL",2007-01-01,18.2,3.4
"ES",2007-01-01,13.4,0.4
"EU27_2020",2007-01-01,16.1,0.7
"FI",2007-01-01,22.5,0
"FR",2007-01-01,15.6,1.2
"HR",2007-01-01,42.1,0.4
"HU",2007-01-01,18,0
"IE",2007-01-01,1,0.3
"IT",2007-01-01,20.3,0.1
"LT",2007-01-01,36.7,0
"LU",2007-01-01,2.9,0.1
"LV",2007-01-01,49.8,0
"MT",2007-01-01,0,0
"NL",2007-01-01,4.2,0.2
"PL",2007-01-01,12.6,0
"PT",2007-01-01,36.5,0.5
"RO",2007-01-01,35.7,0.1
"SE",2007-01-01,8.8,0.1
"SI",2007-01-01,44.4,0.7
"SK",2007-01-01,1.9,0
"AT",2006-01-01,24.4,1.7
"BE",2006-01-01,2.4,0
"BG",2006-01-01,29.4,0
"CY",2006-01-01,12.9,11.3
"CZ",2006-01-01,18.5,0.3
"DE",2006-01-01,9,0.8
"DK",2006-01-01,18.8,1.7
"EE",2006-01-01,32.8,0
"EL",2006-01-01,15.6,3
"ES",2006-01-01,13.3,0.3
"EU27_2020",2006-01-01,14,0.5
"FI",2006-01-01,22.3,0
"FR",2006-01-01,15.1,0.7
"HR",2006-01-01,41.4,0.3
"HU",2006-01-01,15.3,0
"IE",2006-01-01,0.7,0.2
"IT",2006-01-01,14.6,0.1
"LT",2006-01-01,36.6,0
"LU",2006-01-01,3.1,0.1
"LV",2006-01-01,50.3,0
"MT",2006-01-01,0,0
"NL",2006-01-01,3.8,0.2
"PL",2006-01-01,12.2,0.1
"PT",2006-01-01,36.6,0.4
"RO",2006-01-01,32.8,0.1
"SE",2006-01-01,8.3,0.1
"SI",2006-01-01,37.4,0.6
"SK",2006-01-01,1.1,0
"AT",2005-01-01,22.8,1.5
"BE",2005-01-01,2.1,0
"BG",2005-01-01,28.7,0
"CY",2005-01-01,11.1,11.1
"CZ",2005-01-01,18,0.2
"DE",2005-01-01,7.7,0.7
"DK",2005-01-01,17.1,1.6
"EE",2005-01-01,33.2,0
"EL",2005-01-01,15.4,2.8
"ES",2005-01-01,13.6,0.3
"EU27_2020",2005-01-01,13.4,0.4
"FI",2005-01-01,22,0
"FR",2005-01-01,15.8,0.4
"HR",2005-01-01,42.4,0.2
"HU",2005-01-01,13.7,0
"IE",2005-01-01,0.6,0.1
"IT",2005-01-01,11.6,0.1
"LT",2005-01-01,36.9,0
"LU",2005-01-01,3,0.1
"LV",2005-01-01,51.2,0
"MT",2005-01-01,0,0
"NL",2005-01-01,3.7,0.2
"PL",2005-01-01,12.4,0
"PT",2005-01-01,36.6,0.4
"RO",2005-01-01,34.3,0.1
"SE",2005-01-01,8.4,0.1
"SI",2005-01-01,39.4,0.5
"SK",2005-01-01,1.4,0
